  Main.cpp
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(34,45): warning C4305: 'initializing': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(78,10): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(247,15): warning C4305: '+=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(250,15): warning C4305: '-=': truncation from 'double' to 'float'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(307,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(328,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(330,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(410,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(418,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(425,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(433,23): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(441,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(441,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(441,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(443,59): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(443,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(443,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(445,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(445,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(445,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(449,27): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\Users\ADMIN\Documents\gp-robot\GP Robot\Main.cpp(460,14): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
